#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 59768832 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=22264, tid=21128
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-14700, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 16 11:30:37 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 9.780441 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001af663b67a0):  VMThread "VM Thread"          [id=21128, stack(0x000000556c200000,0x000000556c300000) (1024K)]

Stack: [0x000000556c200000,0x000000556c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000005573ff9c30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001af722bb040


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 8.637 Thread 0x000001af7078fab0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000893b5220}: Found class java.lang.Object, but interface was expected> (0x00000000893b5220) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 8.637 Thread 0x000001af722bd110 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000089199980}: Found class java.lang.Object, but interface was expected> (0x0000000089199980) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 8.637 Thread 0x000001af722c1fd0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008920d2d0}: Found class java.lang.Object, but interface was expected> (0x000000008920d2d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 8.637 Thread 0x000001af6dfaa830 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000891ac100}: Found class java.lang.Object, but interface was expected> (0x00000000891ac100) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 8.637 Thread 0x000001af6e5dc790 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000089586918}: Found class java.lang.Object, but interface was expected> (0x0000000089586918) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 8.646 Thread 0x000001af713f4070 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088e80968}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088e80968) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 8.646 Thread 0x000001af722bb040 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088e77998}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088e77998) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 8.646 Thread 0x000001af6e5da6c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088f2fe18}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088f2fe18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 8.646 Thread 0x000001af722c1fd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088e82208}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088e82208) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 8.646 Thread 0x000001af6dfacf90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088e67db0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088e67db0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 8.363 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 8.363 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC)
Event: 8.367 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC) done
Event: 8.385 Executing VM operation: G1PauseRemark
Event: 8.390 Executing VM operation: G1PauseRemark done
Event: 8.401 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 8.401 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 8.409 Executing VM operation: G1PauseCleanup
Event: 8.409 Executing VM operation: G1PauseCleanup done
Event: 8.436 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 8.439 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 8.458 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 8.459 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 8.526 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 8.526 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 8.559 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 8.560 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 8.623 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 8.623 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 8.686 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af5058cd90
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af5058d390
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af5058dd90
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af5058e510
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af5058eb10
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af5058fd90
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af50591c10
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af50592c90
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af506ac490
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af506ac890
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af506baa10
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af506bae10
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af50a33f90
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af50a35e90
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af50baff90
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af50bb0490
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af50f86b90
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af50f86f10
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af50f87490
Event: 8.389 Thread 0x000001af663b67a0 flushing  nmethod 0x000001af51001090

Events (20 events):
Event: 8.019 Thread 0x000001af713f4700 Thread added: 0x000001af73d13ab0
Event: 8.019 Thread 0x000001af713f4700 Thread added: 0x000001af73d11350
Event: 8.019 Thread 0x000001af713f4700 Thread added: 0x000001af73d10cc0
Event: 8.019 Thread 0x000001af713f4700 Thread added: 0x000001af73d147d0
Event: 8.019 Thread 0x000001af713f4700 Thread added: 0x000001af73d14e60
Event: 8.019 Thread 0x000001af713f4700 Thread added: 0x000001af73d12700
Event: 8.019 Thread 0x000001af713f4700 Thread added: 0x000001af73d12d90
Event: 8.019 Thread 0x000001af713f4700 Thread added: 0x000001af73d18970
Event: 8.019 Thread 0x000001af713f4700 Thread added: 0x000001af73d182e0
Event: 8.019 Thread 0x000001af713f4700 Thread added: 0x000001af73d154f0
Event: 8.019 Thread 0x000001af713f4700 Thread added: 0x000001af73d19000
Event: 8.020 Thread 0x000001af713f4700 Thread added: 0x000001af73d15b80
Event: 8.020 Thread 0x000001af713f4700 Thread added: 0x000001af73d19690
Event: 8.020 Thread 0x000001af713f4700 Thread added: 0x000001af73d16f30
Event: 8.020 Thread 0x000001af713f4700 Thread added: 0x000001af73d168a0
Event: 8.020 Thread 0x000001af713f4700 Thread added: 0x000001af73d17c50
Event: 8.020 Thread 0x000001af713f4700 Thread added: 0x000001af73d16210
Event: 8.022 Thread 0x000001af713f4700 Thread added: 0x000001af73d19d20
Event: 8.022 Thread 0x000001af713f4700 Thread added: 0x000001af73d1a3b0
Event: 8.330 Thread 0x000001af6bcb5cb0 Thread added: 0x000001af7141d500


Dynamic libraries:
0x00007ff6d7c60000 - 0x00007ff6d7c6a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff986300000 - 0x00007ff986569000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff985c50000 - 0x00007ff985d19000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff983a90000 - 0x00007ff983e83000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9806e0000 - 0x00007ff98077e000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ff983890000 - 0x00007ff9839db000 	C:\Windows\System32\ucrtbase.dll
0x00007ff974040000 - 0x00007ff97405b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff95b830000 - 0x00007ff95b848000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff985f70000 - 0x00007ff986134000 	C:\Windows\System32\USER32.dll
0x00007ff983e90000 - 0x00007ff983eb7000 	C:\Windows\System32\win32u.dll
0x00007ff984970000 - 0x00007ff98499b000 	C:\Windows\System32\GDI32.dll
0x00007ff983610000 - 0x00007ff98373d000 	C:\Windows\System32\gdi32full.dll
0x00007ff9839e0000 - 0x00007ff983a83000 	C:\Windows\System32\msvcp_win.dll
0x00007ff96f6c0000 - 0x00007ff96f953000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ff985740000 - 0x00007ff9857e9000 	C:\Windows\System32\msvcrt.dll
0x00007ff984a40000 - 0x00007ff984a6f000 	C:\Windows\System32\IMM32.DLL
0x00007ff974030000 - 0x00007ff97403c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8f66d0000 - 0x00007ff8f675d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff8dda50000 - 0x00007ff8de6de000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff9858b0000 - 0x00007ff985964000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff985ec0000 - 0x00007ff985f66000 	C:\Windows\System32\sechost.dll
0x00007ff984a80000 - 0x00007ff984b98000 	C:\Windows\System32\RPCRT4.dll
0x00007ff986140000 - 0x00007ff9861b4000 	C:\Windows\System32\WS2_32.dll
0x00007ff970cc0000 - 0x00007ff970ccb000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff97bd90000 - 0x00007ff97bdc5000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9832f0000 - 0x00007ff98334e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff9832d0000 - 0x00007ff9832e4000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff982230000 - 0x00007ff98224b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff974020000 - 0x00007ff97402a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff96faa0000 - 0x00007ff96fce2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff984570000 - 0x00007ff9848eb000 	C:\Windows\System32\combase.dll
0x00007ff9859f0000 - 0x00007ff985ac7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff96d7a0000 - 0x00007ff96d7dd000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff984030000 - 0x00007ff9840c9000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff963210000 - 0x00007ff96321e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff972e50000 - 0x00007ff972e70000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff972d70000 - 0x00007ff972d88000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff984ba0000 - 0x00007ff9852ed000 	C:\Windows\System32\SHELL32.dll
0x00007ff983ec0000 - 0x00007ff98402c000 	C:\Windows\System32\wintypes.dll
0x00007ff9810d0000 - 0x00007ff981929000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff985ad0000 - 0x00007ff985bc0000 	C:\Windows\System32\SHCORE.dll
0x00007ff985350000 - 0x00007ff9853b2000 	C:\Windows\System32\shlwapi.dll
0x00007ff9833b0000 - 0x00007ff9833d9000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff973de0000 - 0x00007ff973df0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff976020000 - 0x00007ff97613f000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff982790000 - 0x00007ff9827fb000 	C:\Windows\system32\mswsock.dll
0x00007ff963530000 - 0x00007ff963546000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff974110000 - 0x00007ff974120000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff953fc0000 - 0x00007ff953fe7000 	C:\Users\COMPUTER\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff8f6650000 - 0x00007ff8f66c8000 	C:\Users\COMPUTER\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff973470000 - 0x00007ff973479000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff972e40000 - 0x00007ff972e4b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff984560000 - 0x00007ff984568000 	C:\Windows\System32\PSAPI.DLL
0x00007ff981c30000 - 0x00007ff981c64000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff985e90000 - 0x00007ff985e9a000 	C:\Windows\System32\NSI.dll
0x00007ff973da0000 - 0x00007ff973da9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff982b60000 - 0x00007ff982b7b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff982190000 - 0x00007ff9821cb000 	C:\Windows\system32\rsaenh.dll
0x00007ff982830000 - 0x00007ff98285b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff983380000 - 0x00007ff9833a6000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff9829c0000 - 0x00007ff9829cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff915c70000 - 0x00007ff915c78000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\COMPUTER\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\COMPUTER\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 20                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\COMPUTER\AppData\Local\Programs\Python\Launcher\;C:\Users\COMPUTER\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2025.2\bin
USERNAME=COMPUTER
TMPDIR=C:\Users\Public\Documents\ESTsoft\CreatorTemp
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\COMPUTER\AppData\Local\Temp
TEMP=C:\Users\COMPUTER\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 42, weak refs: 13

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 548516K (3% of 16424388K total physical memory with 1956756K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 43890K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 30514K
Loader bootstrap                                                                       : 28361K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 12730K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 559K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 310K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 274K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 235K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 36912B
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 34624B

Classes loaded by more than one classloader:
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 81B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 150B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 103B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 109B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 95B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 119B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 124B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 86B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 93B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 124B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 137B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 76B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 137B)
Class ijKotlinCoroutineJvmDebugInit1_4ly4qrbr6382ez68ediy08f1p                        : loaded 2 times (x 177B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 137B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 137B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 112B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 94B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 68B)
