#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 589299712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23416, tid=11412
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-14700, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 16 11:29:52 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 22.361895 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000021be74fb4c0):  VMThread "VM Thread"          [id=11412, stack(0x0000007fc6300000,0x0000007fc6400000) (1024K)]

Stack: [0x0000007fc6300000,0x0000007fc6400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000007fd03f9d60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021b8e62dec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021b97f3d2b0 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=23784, stack(0x0000007fde300000,0x0000007fde400000) (1024K)]
  0x0000021b97f39e30 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=23788, stack(0x0000007fde400000,0x0000007fde500000) (1024K)]
  0x0000021b97f40730 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=23792, stack(0x0000007fde500000,0x0000007fde600000) (1024K)]
  0x0000021b97f3fa10 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=23796, stack(0x0000007fde600000,0x0000007fde700000) (1024K)]
  0x0000021b97f400a0 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=23800, stack(0x0000007fde700000,0x0000007fde800000) (1024K)]
  0x0000021b97f3dfd0 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=23804, stack(0x0000007fde800000,0x0000007fde900000) (1024K)]
  0x0000021b97f40dc0 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=23808, stack(0x0000007fde900000,0x0000007fdea00000) (1024K)]
  0x0000021b97f3f380 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=23812, stack(0x0000007fdea00000,0x0000007fdeb00000) (1024K)]
  0x0000021b97f3d940 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=23824, stack(0x0000007fdeb00000,0x0000007fdec00000) (1024K)]
  0x0000021b97f41ae0 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=23820, stack(0x0000007fdec00000,0x0000007fded00000) (1024K)]
  0x0000021b97f41450 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=9412, stack(0x0000007fded00000,0x0000007fdee00000) (1024K)]
  0x0000021b97f3e660 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=17972, stack(0x0000007fdee00000,0x0000007fdef00000) (1024K)]
  0x0000021b97f42170 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=22136, stack(0x0000007fdef00000,0x0000007fdf000000) (1024K)]
  0x0000021b97f3ecf0 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=22984, stack(0x0000007fdf000000,0x0000007fdf100000) (1024K)]
  0x0000021b97f45c80 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=23832, stack(0x0000007fdf100000,0x0000007fdf200000) (1024K)]
  0x0000021b97f44240 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=23836, stack(0x0000007fdf200000,0x0000007fdf300000) (1024K)]
  0x0000021b97f448d0 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=23840, stack(0x0000007fdf300000,0x0000007fdf400000) (1024K)]
  0x0000021b97f43bb0 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=22736, stack(0x0000007fdf400000,0x0000007fdf500000) (1024K)]
  0x0000021b97f44f60 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=21584, stack(0x0000007fdf500000,0x0000007fdf600000) (1024K)]
  0x0000021b97f455f0 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=20056, stack(0x0000007fdf600000,0x0000007fdf700000) (1024K)]
  0x0000021b97f42800 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=640, stack(0x0000007fdf700000,0x0000007fdf800000) (1024K)]
  0x0000021b97f46310 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=23860, stack(0x0000007fdf800000,0x0000007fdf900000) (1024K)]
  0x0000021b97f42e90 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=20148, stack(0x0000007fdf900000,0x0000007fdfa00000) (1024K)]
  0x0000021b97f469a0 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=23816, stack(0x0000007fdfa00000,0x0000007fdfb00000) (1024K)]
  0x0000021b97f43520 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=21736, stack(0x0000007fdfb00000,0x0000007fdfc00000) (1024K)]
  0x0000021b97f49790 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=23856, stack(0x0000007fdfc00000,0x0000007fdfd00000) (1024K)]
  0x0000021b97f47030 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=18988, stack(0x0000007fdfd00000,0x0000007fdfe00000) (1024K)]
  0x0000021b97f47d50 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=952, stack(0x0000007fdfe00000,0x0000007fdff00000) (1024K)]
  0x0000021b97f49e20 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=23852, stack(0x0000007fdff00000,0x0000007fe0000000) (1024K)]
  0x0000021b97f49100 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=23872, stack(0x0000007fe0000000,0x0000007fe0100000) (1024K)]
  0x0000021b97f4a4b0 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=9928, stack(0x0000007fe0100000,0x0000007fe0200000) (1024K)]
  0x0000021b97f48a70 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=608, stack(0x0000007fe0200000,0x0000007fe0300000) (1024K)]
  0x0000021b97f4ab40 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=23500, stack(0x0000007fe0300000,0x0000007fe0400000) (1024K)]
  0x0000021b97f476c0 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=12900, stack(0x0000007fe0400000,0x0000007fe0500000) (1024K)]
  0x0000021b97f483e0 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=22812, stack(0x0000007fe0500000,0x0000007fe0600000) (1024K)]
  0x0000021b899bfcd0 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=22016, stack(0x0000007fe0600000,0x0000007fe0700000) (1024K)]
  0x0000021b899c5c30 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=20504, stack(0x0000007fe0700000,0x0000007fe0800000) (1024K)]
  0x0000021b899c2c80 JavaThread "C2 CompilerThread6"         daemon [_thread_blocked, id=24004, stack(0x0000007fe0800000,0x0000007fe0900000) (1024K)]
  0x0000021b8b9ad180 JavaThread "C2 CompilerThread7"         daemon [_thread_blocked, id=21564, stack(0x0000007fe0900000,0x0000007fe0a00000) (1024K)]
Total: 396

Other Threads:
=>0x0000021be74fb4c0 VMThread "VM Thread"                           [id=11412, stack(0x0000007fc6300000,0x0000007fc6400000) (1024K)]
  0x0000021b82c309d0 WatcherThread "VM Periodic Task Thread"        [id=22424, stack(0x0000007fc6200000,0x0000007fc6300000) (1024K)]
  0x0000021be74fa640 WorkerThread "GC Thread#0"                     [id=8532, stack(0x0000007fc5d00000,0x0000007fc5e00000) (1024K)]
  0x0000021be74fad80 WorkerThread "GC Thread#1"                     [id=4508, stack(0x0000007fc7300000,0x0000007fc7400000) (1024K)]
  0x0000021be74f9f00 WorkerThread "GC Thread#2"                     [id=22148, stack(0x0000007fc7400000,0x0000007fc7500000) (1024K)]
  0x0000021be74fb120 WorkerThread "GC Thread#3"                     [id=15612, stack(0x0000007fc7500000,0x0000007fc7600000) (1024K)]
  0x0000021b83852760 WorkerThread "GC Thread#4"                     [id=23152, stack(0x0000007fc7600000,0x0000007fc7700000) (1024K)]
  0x0000021b838535e0 WorkerThread "GC Thread#5"                     [id=12000, stack(0x0000007fc7700000,0x0000007fc7800000) (1024K)]
  0x0000021b838540c0 WorkerThread "GC Thread#6"                     [id=11900, stack(0x0000007fc7a00000,0x0000007fc7b00000) (1024K)]
  0x0000021b83853980 WorkerThread "GC Thread#7"                     [id=14984, stack(0x0000007fc7b00000,0x0000007fc7c00000) (1024K)]
  0x0000021b83855dc0 WorkerThread "GC Thread#8"                     [id=22872, stack(0x0000007fc7c00000,0x0000007fc7d00000) (1024K)]
  0x0000021b83852ea0 WorkerThread "GC Thread#9"                     [id=19336, stack(0x0000007fc7d00000,0x0000007fc7e00000) (1024K)]
  0x0000021b83855680 WorkerThread "GC Thread#10"                    [id=9008, stack(0x0000007fc7e00000,0x0000007fc7f00000) (1024K)]
  0x0000021b83855a20 WorkerThread "GC Thread#11"                    [id=6396, stack(0x0000007fc7f00000,0x0000007fc8000000) (1024K)]
  0x0000021b83853d20 WorkerThread "GC Thread#12"                    [id=13564, stack(0x0000007fc8000000,0x0000007fc8100000) (1024K)]
  0x0000021b83854460 WorkerThread "GC Thread#13"                    [id=19392, stack(0x0000007fc8900000,0x0000007fc8a00000) (1024K)]
  0x0000021b83854800 WorkerThread "GC Thread#14"                    [id=17888, stack(0x0000007fc8a00000,0x0000007fc8b00000) (1024K)]
  0x0000021b83854ba0 WorkerThread "GC Thread#15"                    [id=20392, stack(0x0000007fc8b00000,0x0000007fc8c00000) (1024K)]
  0x0000021b838523c0 WorkerThread "GC Thread#16"                    [id=19408, stack(0x0000007fc8c00000,0x0000007fc8d00000) (1024K)]
  0x0000021b83852b00 WorkerThread "GC Thread#17"                    [id=18780, stack(0x0000007fc8d00000,0x0000007fc8e00000) (1024K)]
  0x0000021b89452be0 WorkerThread "GC Thread#18"                    [id=17420, stack(0x0000007fc8e00000,0x0000007fc8f00000) (1024K)]
  0x0000021b89453a60 WorkerThread "GC Thread#19"                    [id=21088, stack(0x0000007fc8f00000,0x0000007fc9000000) (1024K)]
  0x0000021be9a178c0 ConcurrentGCThread "G1 Main Marker"            [id=23304, stack(0x0000007fc5e00000,0x0000007fc5f00000) (1024K)]
  0x0000021be74f9b60 WorkerThread "G1 Conc#0"                       [id=22632, stack(0x0000007fc5f00000,0x0000007fc6000000) (1024K)]
  0x0000021b89455b00 WorkerThread "G1 Conc#1"                       [id=20076, stack(0x0000007fc9000000,0x0000007fc9100000) (1024K)]
  0x0000021b894541a0 WorkerThread "G1 Conc#2"                       [id=20636, stack(0x0000007fc9100000,0x0000007fc9200000) (1024K)]
  0x0000021b89453e00 WorkerThread "G1 Conc#3"                       [id=14188, stack(0x0000007fc9200000,0x0000007fc9300000) (1024K)]
  0x0000021b89454540 WorkerThread "G1 Conc#4"                       [id=22788, stack(0x0000007fc9300000,0x0000007fc9400000) (1024K)]
  0x0000021b8246e4d0 ConcurrentGCThread "G1 Refine#0"               [id=17372, stack(0x0000007fc6000000,0x0000007fc6100000) (1024K)]
  0x0000021b8246ea00 ConcurrentGCThread "G1 Service"                [id=13632, stack(0x0000007fc6100000,0x0000007fc6200000) (1024K)]
Total: 30

Threads with active compile tasks:
C2 CompilerThread0  22387 25083       4       com.android.tools.r8.ir.optimize.z::a (563 bytes)
C1 CompilerThread0  22387 25471       3       com.android.tools.r8.internal.mg::b (115 bytes)
C1 CompilerThread1  22387 25466       3       com.android.tools.r8.internal.mg::c (2346 bytes)
C1 CompilerThread2  22387 25137       3       com.android.tools.r8.internal.jc::a (429 bytes)
C2 CompilerThread1  22387 24900       4       com.android.tools.r8.internal.mn::a (1189 bytes)
C2 CompilerThread2  22387 25249       4       com.android.tools.r8.internal.x31::a (412 bytes)
C2 CompilerThread3  22387 25237       4       com.android.tools.r8.internal.r32::c (803 bytes)
C1 CompilerThread3  22387 25477       3       com.android.tools.r8.ir.optimize.a1::a (278 bytes)
C2 CompilerThread4  22387 25410       4       com.android.tools.r8.internal.s12::a (101 bytes)
C2 CompilerThread5  22388 25403       4       com.android.tools.r8.internal.r32::a (192 bytes)
C2 CompilerThread6  22388 25318       4       com.android.tools.r8.internal.s0::putAll (108 bytes)
C2 CompilerThread7  22388 23873   !   4       java.lang.invoke.InnerClassLambdaMetafactory::generateInnerClass (506 bytes)
Total: 12

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff8de601468] Threads_lock - owner thread: 0x0000021be74fb4c0
[0x00007ff8de601568] Heap_lock - owner thread: 0x0000021b8e62dec0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 28 total, 28 available
 Memory: 16039M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 20
 Concurrent Workers: 5
 Concurrent Refinement Workers: 20
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 353280K, used 213199K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 159794K, committed 162048K, reserved 1245184K
  class space    used 22594K, committed 23680K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HS|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HS|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HS|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HS|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HS|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HS|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked 
